Session,Outcome,Type,Case,Study
8,7,INT,ArmandoMLU,MillerA
9,8,INT,ArmandoMLU,MillerA
10,9,INT,ArmandoMLU,MillerA
11,9,INT,ArmandoMLU,MillerA
12,7,INT,ArmandoMLU,MillerA
13,8,INT,ArmandoMLU,MillerA
14,8,INT,ArmandoMLU,MillerA
15,8,INT,ArmandoMLU,MillerA
16,8,INT,ArmandoMLU,MillerA
17,9,INT,ArmandoMLU,MillerA
18,9,INT,ArmandoMLU,MillerA
19,7,INT,ArmandoMLU,MillerA
20,8,INT,ArmandoMLU,MillerA
21,7,INT,ArmandoMLU,MillerA
22,7,INT,ArmandoMLU,MillerA
23,8,INT,ArmandoMLU,MillerA
24,7,INT,ArmandoMLU,MillerA
25,9,INT,ArmandoMLU,MillerA
26,8,INT,ArmandoMLU,MillerA
27,9,INT,ArmandoMLU,MillerA
28,8,INT,ArmandoMLU,MillerA
29,7,INT,ArmandoMLU,MillerA
30,10,INT,ArmandoMLU,MillerA
1,7,BL,ErlinaMLU,MillerA
2,7,BL,ErlinaMLU,MillerA
3,7,BL,ErlinaMLU,MillerA
4,6,BL,ErlinaMLU,MillerA
5,6,BL,ErlinaMLU,MillerA
6,6,BL,ErlinaMLU,MillerA
7,7,BL,ErlinaMLU,MillerA
8,6,BL,ErlinaMLU,MillerA
9,9,INT,ErlinaMLU,MillerA
10,8,INT,ErlinaMLU,MillerA
11,8,INT,ErlinaMLU,MillerA
12,8,INT,ErlinaMLU,MillerA
13,7,INT,ErlinaMLU,MillerA
14,8,INT,ErlinaMLU,MillerA
15,9,INT,ErlinaMLU,MillerA
16,7,INT,ErlinaMLU,MillerA
17,8,INT,ErlinaMLU,MillerA
18,9,INT,ErlinaMLU,MillerA
19,8,INT,ErlinaMLU,MillerA
20,8,INT,ErlinaMLU,MillerA
21,7,INT,ErlinaMLU,MillerA
22,6,INT,ErlinaMLU,MillerA
1,4,BL,EvaMLU,MillerA
2,4,BL,EvaMLU,MillerA
3,6,BL,EvaMLU,MillerA
4,6,BL,EvaMLU,MillerA
5,7,BL,EvaMLU,MillerA
6,4,BL,EvaMLU,MillerA
7,6,BL,EvaMLU,MillerA
8,6,BL,EvaMLU,MillerA
9,6,BL,EvaMLU,MillerA
10,5,INT,EvaMLU,MillerA
11,5,INT,EvaMLU,MillerA
12,6,INT,EvaMLU,MillerA
13,6,INT,EvaMLU,MillerA
14,5,INT,EvaMLU,MillerA
15,6,INT,EvaMLU,MillerA
16,5,INT,EvaMLU,MillerA
17,6,INT,EvaMLU,MillerA
1,1,BL,DanielCausality,PetersenB
2,1,BL,DanielCausality,PetersenB
3,0,BL,DanielCausality,PetersenB
4,0,BL,DanielCausality,PetersenB
5,0,BL,DanielCausality,PetersenB
6,0,BL,DanielCausality,PetersenB
7,0,BL,DanielCausality,PetersenB
8,2,BL,DanielCausality,PetersenB
9,0,BL,DanielCausality,PetersenB
10,0,BL,DanielCausality,PetersenB
11,0,BL,DanielCausality,PetersenB
12,2,BL,DanielCausality,PetersenB
13,1,INT,DanielCausality,PetersenB
14,3,INT,DanielCausality,PetersenB
15,3,INT,DanielCausality,PetersenB
16,1,INT,DanielCausality,PetersenB
17,5,INT,DanielCausality,PetersenB
18,5,INT,DanielCausality,PetersenB
19,1,INT,DanielCausality,PetersenB
20,2,INT,DanielCausality,PetersenB
21,4,INT,DanielCausality,PetersenB
22,2,INT,DanielCausality,PetersenB
23,1,INT,DanielCausality,PetersenB
1,0,BL,DanielTASC,PetersenB
2,0,BL,DanielTASC,PetersenB
3,0,BL,DanielTASC,PetersenB
4,0,BL,DanielTASC,PetersenB
5,0,BL,DanielTASC,PetersenB
6,0,BL,DanielTASC,PetersenB
7,0,BL,DanielTASC,PetersenB
8,0,BL,DanielTASC,PetersenB
9,0,BL,DanielTASC,PetersenB
10,0,BL,DanielTASC,PetersenB
11,0,BL,DanielTASC,PetersenB
12,0,BL,DanielTASC,PetersenB
13,0,BL,DanielTASC,PetersenB
14,0,BL,DanielTASC,PetersenB
15,0,BL,DanielTASC,PetersenB
16,0,BL,DanielTASC,PetersenB
17,2,INT,DanielTASC,PetersenB
18,0,INT,DanielTASC,PetersenB
19,0,INT,DanielTASC,PetersenB
20,0,INT,DanielTASC,PetersenB
21,0,INT,DanielTASC,PetersenB
22,2,INT,DanielTASC,PetersenB
23,1,INT,DanielTASC,PetersenB
1,0,BL,DanielADV,PetersenB
2,0,BL,DanielADV,PetersenB
3,0,BL,DanielADV,PetersenB
4,0,BL,DanielADV,PetersenB
5,0,BL,DanielADV,PetersenB
6,0,BL,DanielADV,PetersenB
7,0,BL,DanielADV,PetersenB
8,0,BL,DanielADV,PetersenB
9,0,BL,DanielADV,PetersenB
10,0,BL,DanielADV,PetersenB
11,0,BL,DanielADV,PetersenB
12,0,BL,DanielADV,PetersenB
13,0,BL,DanielADV,PetersenB
14,1,BL,DanielADV,PetersenB
15,1,BL,DanielADV,PetersenB
16,1,BL,DanielADV,PetersenB
17,0,BL,DanielADV,PetersenB
18,1,BL,DanielADV,PetersenB
19,0,BL,DanielADV,PetersenB
20,0,BL,DanielADV,PetersenB
21,1,INT,DanielADV,PetersenB
22,1,INT,DanielADV,PetersenB
23,5,INT,DanielADV,PetersenB
1,0,BL,DanielAS,PetersenB
2,0,BL,DanielAS,PetersenB
3,0,BL,DanielAS,PetersenB
4,0,BL,DanielAS,PetersenB
5,0,BL,DanielAS,PetersenB
6,0,BL,DanielAS,PetersenB
7,0,BL,DanielAS,PetersenB
8,0,BL,DanielAS,PetersenB
9,0,BL,DanielAS,PetersenB
10,0,BL,DanielAS,PetersenB
11,0,BL,DanielAS,PetersenB
12,0,BL,DanielAS,PetersenB
13,0,BL,DanielAS,PetersenB
14,0,BL,DanielAS,PetersenB
15,0,BL,DanielAS,PetersenB
16,0,BL,DanielAS,PetersenB
17,0,BL,DanielAS,PetersenB
18,0,BL,DanielAS,PetersenB
19,0,BL,DanielAS,PetersenB
20,0,BL,DanielAS,PetersenB
21,0,INT,DanielAS,PetersenB
22,0,iNT,DanielAS,PetersenB
23,0,iNT,DanielAS,PetersenB
1,1,BL,TravisCausality,PetersenB
2,0,BL,TravisCausality,PetersenB
3,0,BL,TravisCausality,PetersenB
4,1,BL,TravisCausality,PetersenB
5,0,BL,TravisCausality,PetersenB
6,2,BL,TravisCausality,PetersenB
7,1,BL,TravisCausality,PetersenB
8,0,BL,TravisCausality,PetersenB
9,0,INT,TravisCausality,PetersenB
10,3,INT,TravisCausality,PetersenB
11,3,INT,TravisCausality,PetersenB
12,4,INT,TravisCausality,PetersenB
13,3,INT,TravisCausality,PetersenB
14,3,INT,TravisCausality,PetersenB
15,3,INT,TravisCausality,PetersenB
16,4,INT,TravisCausality,PetersenB
17,3,INT,TravisCausality,PetersenB
18,3,INT,TravisCausality,PetersenB
19,3,INT,TravisCausality,PetersenB
1,0,BL,TravisADV,PetersenB
2,0,BL,TravisADV,PetersenB
3,1,BL,TravisADV,PetersenB
4,1,BL,TravisADV,PetersenB
5,0,BL,TravisADV,PetersenB
6,0,BL,TravisADV,PetersenB
7,1,BL,TravisADV,PetersenB
8,1,BL,TravisADV,PetersenB
9,0,BL,TravisADV,PetersenB
10,0,BL,TravisADV,PetersenB
11,0,BL,TravisADV,PetersenB
12,0,BL,TravisADV,PetersenB
13,6,INT,TravisADV,PetersenB
14,10,INT,TravisADV,PetersenB
15,7,INT,TravisADV,PetersenB
16,8,INT,TravisADV,PetersenB
17,0,INT,TravisADV,PetersenB
18,1,INT,TravisADV,PetersenB
19,3,INT,TravisADV,PetersenB
1,0,BL,TravisTASC,PetersenB
2,0,BL,TravisTASC,PetersenB
3,0,BL,TravisTASC,PetersenB
4,0,BL,TravisTASC,PetersenB
5,0,BL,TravisTASC,PetersenB
6,0,BL,TravisTASC,PetersenB
7,0,BL,TravisTASC,PetersenB
8,0,BL,TravisTASC,PetersenB
9,0,BL,TravisTASC,PetersenB
10,0,BL,TravisTASC,PetersenB
11,0,BL,TravisTASC,PetersenB
12,0,BL,TravisTASC,PetersenB
13,1,BL,TravisTASC,PetersenB
14,0,BL,TravisTASC,PetersenB
15,0,BL,TravisTASC,PetersenB
16,0,BL,TravisTASC,PetersenB
17,0,INT,TravisTASC,PetersenB
18,3,INT,TravisTASC,PetersenB
19,0,INT,TravisTASC,PetersenB
1,0,BL,SallyCausality,PetersenA
2,0,BL,SallyCausality,PetersenA
3,0,BL,SallyCausality,PetersenA
4,0,INT,SallyCausality,PetersenA
5,1,INT,SallyCausality,PetersenA
6,0,INT,SallyCausality,PetersenA
7,2,INT,SallyCausality,PetersenA
8,2,INT,SallyCausality,PetersenA
9,0,INT,SallyCausality,PetersenA
10,4,INT,SallyCausality,PetersenA
11,1,INT,SallyCausality,PetersenA
12,0,INT,SallyCausality,PetersenA
13,1,INT,SallyCausality,PetersenA
14,0,INT,SallyCausality,PetersenA
1,0,BL,MaryCausality,PetersenA
2,0,BL,MaryCausality,PetersenA
3,1,BL,MaryCausality,PetersenA
4,0,BL,MaryCausality,PetersenA
5,1,BL,MaryCausality,PetersenA
6,0,BL,MaryCausality,PetersenA
7,0,INT,MaryCausality,PetersenA
8,1,INT,MaryCausality,PetersenA
9,1,INT,MaryCausality,PetersenA
10,0,INT,MaryCausality,PetersenA
11,2,INT,MaryCausality,PetersenA
12,3,INT,MaryCausality,PetersenA
13,3,INT,MaryCausality,PetersenA
14,4,INT,MaryCausality,PetersenA
15,4,INT,MaryCausality,PetersenA
16,5,INT,MaryCausality,PetersenA
1,0,BL,TomCausality,PetersenA
2,1,BL,TomCausality,PetersenA
3,0,BL,TomCausality,PetersenA
4,2,BL,TomCausality,PetersenA
5,0,BL,TomCausality,PetersenA
6,0,BL,TomCausality,PetersenA
7,0,BL,TomCausality,PetersenA
8,2,BL,TomCausality,PetersenA
9,0,INT,TomCausality,PetersenA
10,2,INT,TomCausality,PetersenA
11,3,INT,TomCausality,PetersenA
12,2,INT,TomCausality,PetersenA
13,3,INT,TomCausality,PetersenA
14,3,INT,TomCausality,PetersenA
15,0,INT,TomCausality,PetersenA
16,2,INT,TomCausality,PetersenA
17,6,INT,TomCausality,PetersenA
18,5,INT,TomCausality,PetersenA
1,0,BL,SallyTASC,PetersenA
2,0,BL,SallyTASC,PetersenA
3,0,BL,SallyTASC,PetersenA
4,0,INT,SallyTASC,PetersenA
5,1,INT,SallyTASC,PetersenA
6,0,INT,SallyTASC,PetersenA
7,1,INT,SallyTASC,PetersenA
8,0,INT,SallyTASC,PetersenA
9,0,INT,SallyTASC,PetersenA
10,0,INT,SallyTASC,PetersenA
11,0,INT,SallyTASC,PetersenA
12,0,INT,SallyTASC,PetersenA
13,0,INT,SallyTASC,PetersenA
14,0,INT,SallyTASC,PetersenA
1,0,BL,MaryTASC,PetersenA
2,0,BL,MaryTASC,PetersenA
3,0,BL,MaryTASC,PetersenA
4,0,BL,MaryTASC,PetersenA
5,1,BL,MaryTASC,PetersenA
6,0,BL,MaryTASC,PetersenA
7,0,INT,MaryTASC,PetersenA
8,0,INT,MaryTASC,PetersenA
9,0,INT,MaryTASC,PetersenA
10,0,INT,MaryTASC,PetersenA
11,0,INT,MaryTASC,PetersenA
12,0,INT,MaryTASC,PetersenA
13,0,INT,MaryTASC,PetersenA
14,0,INT,MaryTASC,PetersenA
15,0,INT,MaryTASC,PetersenA
16,0,INT,MaryTASC,PetersenA
1,1,BL,TomTASC,PetersenA
2,1,BL,TomTASC,PetersenA
3,1,BL,TomTASC,PetersenA
4,1,BL,TomTASC,PetersenA
5,1,BL,TomTASC,PetersenA
6,1,BL,TomTASC,PetersenA
7,1,BL,TomTASC,PetersenA
8,1,BL,TomTASC,PetersenA
9,1,INT,TomTASC,PetersenA
10,1,INT,TomTASC,PetersenA
11,1,INT,TomTASC,PetersenA
12,1,INT,TomTASC,PetersenA
13,2,INT,TomTASC,PetersenA
14,1,INT,TomTASC,PetersenA
15,1,INT,TomTASC,PetersenA
16,1,INT,TomTASC,PetersenA
17,1,INT,TomTASC,PetersenA
18,1,INT,TomTASC,PetersenA
1,0,BL,JamesMB,Valentino
2,0,BL,JamesMB,Valentino
3,0,BL,JamesMB,Valentino
4,0,BL,JamesMB,Valentino
5,0,BL,JamesMB,Valentino
6,0,BL,JamesMB,Valentino
7,0,BL,JamesMB,Valentino
8,1,INT,JamesMB,Valentino
9,1,INT,JamesMB,Valentino
10,1,INT,JamesMB,Valentino
11,1,INT,JamesMB,Valentino
12,2,INT,JamesMB,Valentino
13,1,INT,JamesMB,Valentino
14,0,INT,JamesMB,Valentino
15,2,INT,JamesMB,Valentino
16,0,INT,JamesMB,Valentino
17,0,INT,JamesMB,Valentino
18,0,INT,JamesMB,Valentino
19,0,INT,JamesMB,Valentino
20,0,INT,JamesMB,Valentino
21,0,INT,JamesMB,Valentino
22,1,INT,JamesMB,Valentino
23,3,INT,JamesMB,Valentino
24,1,INT,JamesMB,Valentino
25,2,INT,JamesMB,Valentino
26,4,INT,JamesMB,Valentino
27,4,INT,JamesMB,Valentino
28,3,INT,JamesMB,Valentino
29,3,INT,JamesMB,Valentino
30,6,INT,JamesMB,Valentino
31,5,INT,JamesMB,Valentino
32,4,INT,JamesMB,Valentino
33,1,INT,JamesMB,Valentino
34,6,INT,JamesMB,Valentino
35,3,INT,JamesMB,Valentino
36,7,INT,JamesMB,Valentino
37,4,INT,JamesMB,Valentino
38,5,INT,JamesMB,Valentino
39,2,INT,JamesMB,Valentino
40,7,INT,JamesMB,Valentino
41,8,INT,JamesMB,Valentino
42,7,INT,JamesMB,Valentino
43,8,INT,JamesMB,Valentino
44,5,INT,JamesMB,Valentino
45,8,INT,JamesMB,Valentino
46,8,INT,JamesMB,Valentino
47,9,INT,JamesMB,Valentino
48,9,INT,JamesMB,Valentino
49,8,INT,JamesMB,Valentino
50,8,INT,JamesMB,Valentino
51,9,INT,JamesMB,Valentino
52,10,INT,JamesMB,Valentino
53,10,INT,JamesMB,Valentino
54,6,INT,JamesMB,Valentino
55,8,INT,JamesMB,Valentino
56,9,INT,JamesMB,Valentino
57,8,INT,JamesMB,Valentino
58,8,INT,JamesMB,Valentino
59,0,INT,JamesMB,Valentino
60,6,INT,JamesMB,Valentino
61,6,INT,JamesMB,Valentino
62,9,INT,JamesMB,Valentino
63,10,INT,JamesMB,Valentino
64,2,INT,JamesMB,Valentino
65,6,INT,JamesMB,Valentino
66,10,INT,JamesMB,Valentino
67,4,INT,JamesMB,Valentino
68,10,INT,JamesMB,Valentino
69,9,INT,JamesMB,Valentino
70,10,INT,JamesMB,Valentino
71,10,INT,JamesMB,Valentino
1,0,BL,JamesAA,Valentino
2,0,BL,JamesAA,Valentino
3,0,BL,JamesAA,Valentino
4,0,BL,JamesAA,Valentino
5,0,BL,JamesAA,Valentino
6,0,BL,JamesAA,Valentino
7,0,BL,JamesAA,Valentino
8,0,BL,JamesAA,Valentino
9,0,BL,JamesAA,Valentino
10,1,BL,JamesAA,Valentino
11,0,BL,JamesAA,Valentino
12,0,BL,JamesAA,Valentino
13,0,BL,JamesAA,Valentino
14,0,BL,JamesAA,Valentino
15,0,BL,JamesAA,Valentino
16,0,BL,JamesAA,Valentino
17,0,BL,JamesAA,Valentino
18,0,BL,JamesAA,Valentino
19,0,BL,JamesAA,Valentino
20,0,BL,JamesAA,Valentino
21,0,BL,JamesAA,Valentino
22,0,BL,JamesAA,Valentino
23,1,BL,JamesAA,Valentino
24,0,BL,JamesAA,Valentino
25,1,INT,JamesAA,Valentino
26,1,INT,JamesAA,Valentino
27,0,INT,JamesAA,Valentino
28,2,INT,JamesAA,Valentino
29,2,INT,JamesAA,Valentino
30,3,INT,JamesAA,Valentino
31,0,INT,JamesAA,Valentino
32,1,INT,JamesAA,Valentino
33,3,INT,JamesAA,Valentino
34,3,INT,JamesAA,Valentino
35,0,INT,JamesAA,Valentino
36,4,INT,JamesAA,Valentino
37,0,INT,JamesAA,Valentino
38,5,INT,JamesAA,Valentino
39,4,INT,JamesAA,Valentino
40,4,INT,JamesAA,Valentino
41,5,INT,JamesAA,Valentino
42,6,INT,JamesAA,Valentino
43,1,INT,JamesAA,Valentino
44,5,INT,JamesAA,Valentino
45,6,INT,JamesAA,Valentino
46,6,INT,JamesAA,Valentino
47,8,INT,JamesAA,Valentino
48,8,INT,JamesAA,Valentino
49,10,INT,JamesAA,Valentino
50,9,INT,JamesAA,Valentino
51,10,INT,JamesAA,Valentino
52,9,INT,JamesAA,Valentino
53,9,INT,JamesAA,Valentino
